2, 88592, Note_on_c, 0, 82, 100
2, 88640, Note_on_c, 0, 82, 0
2, 88640, Note_on_c, 0, 79, 100
2, 88688, Note_on_c, 0, 79, 0
2, 88688, Note_on_c, 0, 82, 100
2, 88736, Note_on_c, 0, 82, 0
2, 88736, Note_on_c, 0, 77, 100
2, 88784, Note_on_c, 0, 77, 0
2, 88784, Note_on_c, 0, 73, 100
2, 88832, Note_on_c, 0, 73, 0
2, 88832, Note_on_c, 0, 77, 100
2, 88880, Note_on_c, 0, 77, 0
2, 88880, Note_on_c, 0, 77, 100
2, 88928, Note_on_c, 0, 77, 0
2, 88928, Note_on_c, 0, 81, 100
2, 88976, Note_on_c, 0, 81, 0
2, 88976, Note_on_c, 0, 77, 100
2, 89024, Note_on_c, 0, 77, 0
2, 89024, Note_on_c, 0, 79, 100
2, 89072, Note_on_c, 0, 79, 0
2, 89072, Note_on_c, 0, 82, 100
2, 89120, Note_on_c, 0, 82, 0
2, 89120, Note_on_c, 0, 77, 100
2, 89152, Note_on_c, 0, 77, 0
2, 89216, Note_on_c, 0, 79, 100
2, 89248, Note_on_c, 0, 79, 0
2, 89312, Note_on_c, 0, 77, 100
2, 89344, Note_on_c, 0, 77, 0
2, 89504, Note_on_c, 0, 79, 100
2, 89536, Note_on_c, 0, 79, 0
2, 89632, Note_on_c, 0, 82, 100
2, 89664, Note_on_c, 0, 82, 0
2, 89728, Note_on_c, 0, 79, 100
2, 89728, Note_on_c, 0, 82, 100
2, 89760, Note_on_c, 0, 79, 0
2, 89760, Note_on_c, 0, 82, 0
2, 89920, Note_on_c, 0, 84, 100
2, 89920, Note_on_c, 0, 90, 100
2, 89952, Note_on_c, 0, 84, 0
2, 89952, Note_on_c, 0, 90, 0
2, 90016, Note_on_c, 0, 88, 100
2, 90048, Note_on_c, 0, 88, 0
2, 90208, Note_on_c, 0, 90, 100
2, 90240, Note_on_c, 0, 90, 0
2, 90256, Note_on_c, 0, 94, 100
2, 90288, Note_on_c, 0, 94, 0
2, 90352, Note_on_c, 0, 94, 100
2, 90448, Note_on_c, 0, 94, 0
2, 90448, Note_on_c, 0, 94, 100
2, 90480, Note_on_c, 0, 94, 0
2, 90544, Note_on_c, 0, 88, 100
2, 90640, Note_on_c, 0, 88, 0
2, 90640, Note_on_c, 0, 93, 100
2, 90672, Note_on_c, 0, 93, 0
2, 90736, Note_on_c, 0, 94, 100
2, 90832, Note_on_c, 0, 94, 0
2, 90832, Note_on_c, 0, 93, 100
2, 90864, Note_on_c, 0, 93, 0
2, 90928, Note_on_c, 0, 90, 100
2, 90960, Note_on_c, 0, 90, 0
2, 91024, Note_on_c, 0, 90, 100
2, 91056, Note_on_c, 0, 90, 0
2, 91120, Note_on_c, 0, 90, 100
2, 91216, Note_on_c, 0, 90, 0
2, 91216, Note_on_c, 0, 84, 100
2, 91264, Note_on_c, 0, 84, 0
2, 91264, Note_on_c, 0, 82, 100
2, 91312, Note_on_c, 0, 82, 0
2, 91312, Note_on_c, 0, 82, 100
2, 91360, Note_on_c, 0, 82, 0
2, 95360, Note_on_c, 0, 77, 100
2, 95408, Note_on_c, 0, 77, 0
2, 95408, Note_on_c, 0, 77, 100
2, 95456, Note_on_c, 0, 77, 0
2, 95456, Note_on_c, 0, 73, 100
2, 95504, Note_on_c, 0, 73, 0
2, 95504, Note_on_c, 0, 77, 100
2, 95552, Note_on_c, 0, 77, 0
2, 95552, Note_on_c, 0, 73, 100
2, 95600, Note_on_c, 0, 73, 0
2, 95600, Note_on_c, 0, 77, 100
2, 95648, Note_on_c, 0, 77, 0
2, 95648, Note_on_c, 0, 73, 100
2, 95696, Note_on_c, 0, 73, 0
2, 95696, Note_on_c, 0, 77, 100
2, 95744, Note_on_c, 0, 77, 0
2, 95744, Note_on_c, 0, 73, 100
2, 95792, Note_on_c, 0, 73, 0
2, 95792, Note_on_c, 0, 77, 100
2, 95840, Note_on_c, 0, 77, 0
2, 95840, Note_on_c, 0, 73, 100
2, 95888, Note_on_c, 0, 73, 0
2, 95888, Note_on_c, 0, 77, 100
2, 95936, Note_on_c, 0, 77, 0
2, 95936, Note_on_c, 0, 73, 100
2, 95984, Note_on_c, 0, 73, 0
2, 95984, Note_on_c, 0, 77, 100
2, 96032, Note_on_c, 0, 77, 0
2, 96032, Note_on_c, 0, 73, 100
2, 96080, Note_on_c, 0, 73, 0
2, 96080, Note_on_c, 0, 77, 100
2, 96128, Note_on_c, 0, 77, 0
2, 96128, End_track
0, 0, End_of_file
